SRR8512365 SRR8512365_1.fastq.gz SRR8512365_2.fastq.gz
SRR8512366 SRR8512366_1.fastq.gz SRR8512366_2.fastq.gz
SRR8512373 SRR8512373_1.fastq.gz SRR8512373_2.fastq.gz
SRR8512374 SRR8512374_1.fastq.gz SRR8512374_2.fastq.gz
SRR8512380 SRR8512380_1.fastq.gz SRR8512380_2.fastq.gz
SRR8512385 SRR8512385_1.fastq.gz SRR8512385_2.fastq.gz
SRR8512400 SRR8512400_1.fastq.gz SRR8512400_2.fastq.gz
SRR8512406 SRR8512406_1.fastq.gz SRR8512406_2.fastq.gz
SRR8512412 SRR8512412_1.fastq.gz SRR8512412_2.fastq.gz
SRR8512428 SRR8512428_1.fastq.gz SRR8512428_2.fastq.gz
SRR8512429 SRR8512429_1.fastq.gz SRR8512429_2.fastq.gz
SRR8512353 SRR8512353_1.fastq.gz SRR8512353_2.fastq.gz
SRR8512354 SRR8512354_1.fastq.gz SRR8512354_2.fastq.gz 
SRR8512376 SRR8512376_1.fastq.gz SRR8512376_2.fastq.gz
SRR8512382 SRR8512382_1.fastq.gz SRR8512382_2.fastq.gz
SRR8512387 SRR8512387_1.fastq.gz SRR8512387_2.fastq.gz
SRR8512390 SRR8512390_1.fastq.gz SRR8512390_2.fastq.gz
SRR8512402 SRR8512402_1.fastq.gz SRR8512402_2.fastq.gz
SRR8512408 SRR8512408_1.fastq.gz SRR8512408_2.fastq.gz
SRR8512432 SRR8512432_1.fastq.gz SRR8512432_2.fastq.gz
SRR8512433 SRR8512433_1.fastq.gz SRR8512433_2.fastq.gz
SRR8512363 SRR8512363_1.fastq.gz SRR8512363_2.fastq.gz
SRR8512364 SRR8512364_1.fastq.gz SRR8512364_2.fastq.gz
SRR8512371 SRR8512371_1.fastq.gz SRR8512371_2.fastq.gz
SRR8512372 SRR8512372_1.fastq.gz SRR8512372_2.fastq.gz
SRR8512379 SRR8512379_1.fastq.gz SRR8512379_2.fastq.gz
SRR8512384 SRR8512384_1.fastq.gz SRR8512384_2.fastq.gz
SRR8512399 SRR8512399_1.fastq.gz SRR8512399_2.fastq.gz
SRR8512405 SRR8512405_1.fastq.gz SRR8512405_2.fastq.gz
SRR8512411 SRR8512411_1.fastq.gz SRR8512411_2.fastq.gz
SRR8512426 SRR8512426_1.fastq.gz SRR8512426_2.fastq.gz
SRR8512427 SRR8512427_1.fastq.gz SRR8512427_2.fastq.gz
SRR8512351 SRR8512351_1.fastq.gz SRR8512351_2.fastq.gz
SRR8512352 SRR8512352_1.fastq.gz SRR8512352_2.fastq.gz
SRR8512375 SRR8512375_1.fastq.gz SRR8512375_2.fastq.gz
SRR8512381 SRR8512381_1.fastq.gz SRR8512381_2.fastq.gz
SRR8512386 SRR8512386_1.fastq.gz SRR8512386_2.fastq.gz
SRR8512389 SRR8512389_1.fastq.gz SRR8512389_2.fastq.gz 
SRR8512401 SRR8512401_1.fastq.gz SRR8512401_2.fastq.gz
SRR8512407 SRR8512407_1.fastq.gz SRR8512407_2.fastq.gz
SRR8512430 SRR8512430_1.fastq.gz SRR8512430_2.fastq.gz
SRR8512431 SRR8512431_1.fastq.gz SRR8512431_2.fastq.gz
